  ||   Parameters in the MCMC simulation
  ||      Splitting times : 1
  ||      Mutation scalars: 1
  ||      HKY Kappa (ti/tv) ratios: 1
  ||
  ||Parameter Priors
  ||-----------------
  ||  Prior distribution terms given in file: /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/priors.txt
  ||
  ||  Splitting time maximum values 
  ||	Period	Prior maximum value
  ||	t0	10.000
  ||  Population size parameters maximum values 
  ||	Population	Prior maximum value
  ||	q0	100.000
  ||	q1	100.000
  ||	q2	1000.000
  ||  Migration parameters maximum values 
  ||	Migration rate	Maximum value
  ||	m0>1	50.000
  ||	m1>0	50.000
  ||
  ||-------------------------------------------
  ||
  ||End of header for genealogy file:  /Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/Nucella_ostrina_output.txt.ti
  ||
  ||-------------------------------------------
  ||
  END OF HEADER INFORMATION FROM FIRST GENEALOGY FILE
  ----------------------------------------------

  Number of files loaded : 3  total number of genealogies used: 300000 out of a total of: 900000 

PARAMETER COMPARISONS, PROBABILITY THAT ROW PARAMETER IS GREATER THAN COLUMN PARAMETER
========================================================================================
    Comparisons only done for parameters with identical prior distributions 
Population Sizes
	q0	q1	q2
q0	  - 	0.020	na
q1	0.980	  - 	na
q2	na	na	  - 

Migration Rates
	m0>1	m1>0
m0>1	  - 	0.497
m1>0	0.503	  - 



MEANS, VARIANCES and CORRELATIONS OF PARAMETERS ('$' r > 0.4  '*' r > 0.75)
=============================================================================
Param:	q0	q1	q2	m0>1	m1>0
Mean:	2.035	49.820	497.579	18.139	16.646
Stdv:	6.958	28.423	289.782	14.407	11.053

Correlations
	q0	q1	q2	m0>1	m1>0
q0	  - 	-0.185	0.000	0.011	0.049
q1	-0.185	  - 	-0.000	0.015	0.067
q2	0.000	-0.000	  - 	-0.002	0.001
m0>1	0.011	0.015	-0.002	  - 	0.281
m1>0	0.049	0.067	0.001	0.281	  - 


Marginal Peak Locations and Probabilities
=========================================
  peak locations are estimated using a peak finding algorithm, which may
  fail if the curve has multiple peaks. All peaks can also be found, and
  related analyses conducted, by plotting the histograms


Period 0
--------
Population Size Parameters
 Param:	 q0	P	 q1	P
 Set0	  0.261	  0.738	  9.633	  0.012
 Set1	  0.233	  0.960	 12.368	  0.011
 All	  0.240	  0.848	 10.847	  0.011
 LR95%Lo	  0.028		  0.597	
 LR95%Hi	  2.136		>max	
 LastPeriod	1		1	
Migration Rate Parameters
 Param:	 m0>1	P	 m1>0	P
 Set0	  0.000	  0.089	  7.365	  0.050
 Set1	  0.000	  0.058	 10.133	  0.050
 All	  0.000	  0.073	  8.990	  0.049
 LR95%Lo	na		  1.243	
 LR95%Hi	 45.787		 37.768	
 LLRtest   0.000ns	  4.890*	
 LastPeriod	0		0	
Population Migration (2NM) Terms
 Term:	 2N0M0>1	P	 2N1M1>0	P
 Set0	  0.870	  0.135	 14.755	  0.002
 Set1	  2.384	  0.106	 20.869	  0.002
 All	  1.064	  0.118	 20.237	  0.002
 LLRtest   0.958ns	  1.096ns	
 LastPeriod	0		0	

Period 1
--------
Population Size Parameters
 Param:	 q2	P
 Set0	  3.780	  0.001
 Set1	  5.996	  0.001
 All	  4.855	  0.001
 LR95%Lo	na	
 LR95%Hi	>max	
 LastPeriod	-1	

Joint Peak Locations and Posterior Probabilities
================================================
  estimates based on 299999 sampled genealogies
  nested model filename:/Users/crandall_lab/Lilli_Krier/CapeMendocino/nostrina_ima2/run2/nostrina_models.txt

Model#  Model Description
 1     FULL
 2   equal migration rates
 3   coalescent migration rate zero from 0 to 1
 4   coalescent migration rate zero from 1 to 0
 5   migration rates zero

Model#	log(P)	#terms	df	2LLR	ESS	q0	q1	q2	m0>1	m1>0
1	-13.11	5	-	-	1.000	1.5197	15.2010	0.00033	5.9713	4.5822
2	-13.42	4	1	0.6133	1.000	1.5197	15.2009	0.00033	5.0593	[5.0593]
3	-16.68	4	1*	7.147	6.809	1.2985	11.2569	2.2449	[0.00000]	1.7151
4	-17.03	4	1*	7.834	1.000	0.9678	30.2439	2.3612	5.6157	[0.00000]
5	-33.50	3	2*	40.77	1.715	2.9057	4.5398	73.4468	[0.00000]	[0.00000]
    * test distribution of 2LLR is a mixture

HISTOGRAMS
==========
  Each histogram is given as 1000 pairs of values (i.e. two columns side by side).
  In each case the left column is the value of the parameter or term (i.e. x value)
  and the right column is the estimated posterior probability (i.e. y value).
  HPD (Highest Posterior Density) intervals are estimated, and may be incorrect: 
  Possible HPD footnotes: 
       '?' HPD interval may be incorrect due to multiple peaks
       '#' HPD may not be useful - posterior density does not reach low levels near either the upper or the lower limit of the prior

NUMBER OF GROUPS OF HISTOGRAM TABLES : 3

HISTOGRAM GROUP 1: MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC
----------------------------------------------------------------------------------
    curve height is an estimate of marginal posterior probability
  IMa LOAD TREES MODE  - splittime values loaded from *.ti file, mutation rate scalar histograms are not available 
 Summaries
	Value  	 t0
	Minbin 	0.005000 
	Maxbin	9.995    
	HiPt  	6.055    
	HiSmth	5.395    
	Mean  	5.557    
	95%Lo  	1.125    
	95%Hi  	9.785    
	HPD95Lo	1.455     ?
	HPD95Hi	9.995     ?

	Parameter	t0	P
	HiPt	6.055    	0.1293   

	   0	0.005000 	0.002000 
	   1	0.01500  	0.002667 
	   2	0.02500  	0.002333 
	   3	0.03500  	0.001667 
	   4	0.04500  	0.004333 
	   5	0.05500  	0.004667 
	   6	0.06500  	0.005333 
	   7	0.07500  	0.003667 
	   8	0.08500  	0.004000 
	   9	0.09500  	0.004667 
	  10	0.1050   	0.003667 
	  11	0.1150   	0.004667 
	  12	0.1250   	0.004667 
	  13	0.1350   	0.003667 
	  14	0.1450   	0.002000 
	  15	0.1550   	0.003000 
	  16	0.1650   	0.005000 
	  17	0.1750   	0.002667 
	  18	0.1850   	0.003667 
	  19	0.1950   	0.004000 
	  20	0.2050   	0.004000 
	  21	0.2150   	0.004333 
	  22	0.2250   	0.002667 
	  23	0.2350   	0.004000 
	  24	0.2450   	0.003667 
	  25	0.2550   	0.001333 
	  26	0.2650   	0.004667 
	  27	0.2750   	0.003000 
	  28	0.2850   	0.003667 
	  29	0.2950   	0.004000 
	  30	0.3050   	0.004667 
	  31	0.3150   	0.003667 
	  32	0.3250   	0.005333 
	  33	0.3350   	0.006000 
	  34	0.3450   	0.005333 
	  35	0.3550   	0.007000 
	  36	0.3650   	0.008000 
	  37	0.3750   	0.006000 
	  38	0.3850   	0.007667 
	  39	0.3950   	0.003667 
	  40	0.4050   	0.009000 
	  41	0.4150   	0.009000 
	  42	0.4250   	0.008000 
	  43	0.4350   	0.01233  
	  44	0.4450   	0.009000 
	  45	0.4550   	0.008667 
	  46	0.4650   	0.01067  
	  47	0.4750   	0.01033  
	  48	0.4850   	0.01167  
	  49	0.4950   	0.01067  
	  50	0.5050   	0.009667 
	  51	0.5150   	0.01067  
	  52	0.5250   	0.01400  
	  53	0.5350   	0.01267  
	  54	0.5450   	0.01433  
	  55	0.5550   	0.01533  
	  56	0.5650   	0.01533  
	  57	0.5750   	0.01733  
	  58	0.5850   	0.01667  
	  59	0.5950   	0.02100  
	  60	0.6050   	0.01900  
	  61	0.6150   	0.01967  
	  62	0.6250   	0.01933  
	  63	0.6350   	0.02600  
	  64	0.6450   	0.01767  
	  65	0.6550   	0.02533  
	  66	0.6650   	0.02300  
	  67	0.6750   	0.02600  
	  68	0.6850   	0.02533  
	  69	0.6950   	0.02133  
	  70	0.7050   	0.03133  
	  71	0.7150   	0.02867  
	  72	0.7250   	0.02700  
	  73	0.7350   	0.03233  
	  74	0.7450   	0.02967  
	  75	0.7550   	0.02833  
	  76	0.7650   	0.02900  
	  77	0.7750   	0.03500  
	  78	0.7850   	0.03200  
	  79	0.7950   	0.02867  
	  80	0.8050   	0.03500  
	  81	0.8150   	0.04100  
	  82	0.8250   	0.03467  
	  83	0.8350   	0.03700  
	  84	0.8450   	0.03833  
	  85	0.8550   	0.03933  
	  86	0.8650   	0.04000  
	  87	0.8750   	0.04433  
	  88	0.8850   	0.04800  
	  89	0.8950   	0.04333  
	  90	0.9050   	0.04733  
	  91	0.9150   	0.04300  
	  92	0.9250   	0.05167  
	  93	0.9350   	0.04900  
	  94	0.9450   	0.04700  
	  95	0.9550   	0.05367  
	  96	0.9650   	0.04500  
	  97	0.9750   	0.05133  
	  98	0.9850   	0.05200  
	  99	0.9950   	0.04367  
	 100	1.005    	0.04733  
	 101	1.015    	0.05333  
	 102	1.025    	0.04967  
	 103	1.035    	0.05933  
	 104	1.045    	0.04833  
	 105	1.055    	0.05500  
	 106	1.065    	0.05700  
	 107	1.075    	0.06133  
	 108	1.085    	0.05833  
	 109	1.095    	0.05500  
	 110	1.105    	0.06133  
	 111	1.115    	0.06500  
	 112	1.125    	0.06433  
	 113	1.135    	0.06200  
	 114	1.145    	0.06067  
	 115	1.155    	0.06500  
	 116	1.165    	0.06233  
	 117	1.175    	0.06667  
	 118	1.185    	0.05833  
	 119	1.195    	0.06900  
	 120	1.205    	0.06633  
	 121	1.215    	0.06833  
	 122	1.225    	0.06033  
	 123	1.235    	0.07633  
	 124	1.245    	0.06900  
	 125	1.255    	0.07400  
	 126	1.265    	0.07533  
	 127	1.275    	0.07433  
	 128	1.285    	0.06233  
	 129	1.295    	0.06267  
	 130	1.305    	0.07500  
	 131	1.315    	0.08200  
	 132	1.325    	0.07700  
	 133	1.335    	0.07667  
	 134	1.345    	0.07667  
	 135	1.355    	0.08267  
	 136	1.365    	0.07133  
	 137	1.375    	0.07800  
	 138	1.385    	0.08300  
	 139	1.395    	0.08533  
	 140	1.405    	0.08000  
	 141	1.415    	0.08100  
	 142	1.425    	0.08867  
	 143	1.435    	0.07267  
	 144	1.445    	0.08500  
	 145	1.455    	0.09433  
	 146	1.465    	0.09067  
	 147	1.475    	0.08400  
	 148	1.485    	0.09033  
	 149	1.495    	0.08733  
	 150	1.505    	0.09633  
	 151	1.515    	0.08900  
	 152	1.525    	0.08967  
	 153	1.535    	0.07967  
	 154	1.545    	0.08600  
	 155	1.555    	0.09300  
	 156	1.565    	0.09267  
	 157	1.575    	0.08400  
	 158	1.585    	0.09567  
	 159	1.595    	0.08467  
	 160	1.605    	0.08467  
	 161	1.615    	0.09967  
	 162	1.625    	0.08900  
	 163	1.635    	0.09200  
	 164	1.645    	0.09100  
	 165	1.655    	0.09400  
	 166	1.665    	0.08100  
	 167	1.675    	0.09133  
	 168	1.685    	0.09267  
	 169	1.695    	0.08867  
	 170	1.705    	0.1003   
	 171	1.715    	0.1017   
	 172	1.725    	0.09933  
	 173	1.735    	0.09400  
	 174	1.745    	0.1027   
	 175	1.755    	0.09600  
	 176	1.765    	0.09033  
	 177	1.775    	0.09233  
	 178	1.785    	0.1007   
	 179	1.795    	0.09867  
	 180	1.805    	0.1033   
	 181	1.815    	0.08667  
	 182	1.825    	0.09800  
	 183	1.835    	0.09900  
	 184	1.845    	0.09533  
	 185	1.855    	0.09567  
	 186	1.865    	0.1030   
	 187	1.875    	0.1010   
	 188	1.885    	0.1020   
	 189	1.895    	0.09400  
	 190	1.905    	0.1130   
	 191	1.915    	0.09367  
	 192	1.925    	0.1017   
	 193	1.935    	0.1030   
	 194	1.945    	0.08900  
	 195	1.955    	0.09633  
	 196	1.965    	0.09933  
	 197	1.975    	0.09767  
	 198	1.985    	0.09867  
	 199	1.995    	0.09733  
	 200	2.005    	0.1073   
	 201	2.015    	0.1087   
	 202	2.025    	0.09833  
	 203	2.035    	0.1033   
	 204	2.045    	0.09833  
	 205	2.055    	0.09600  
	 206	2.065    	0.1040   
	 207	2.075    	0.1060   
	 208	2.085    	0.1147   
	 209	2.095    	0.1137   
	 210	2.105    	0.1070   
	 211	2.115    	0.1003   
	 212	2.125    	0.09733  
	 213	2.135    	0.1080   
	 214	2.145    	0.1020   
	 215	2.155    	0.1037   
	 216	2.165    	0.1080   
	 217	2.175    	0.1063   
	 218	2.185    	0.1037   
	 219	2.195    	0.1043   
	 220	2.205    	0.1113   
	 221	2.215    	0.08967  
	 222	2.225    	0.1093   
	 223	2.235    	0.1047   
	 224	2.245    	0.1047   
	 225	2.255    	0.1067   
	 226	2.265    	0.1083   
	 227	2.275    	0.1083   
	 228	2.285    	0.1033   
	 229	2.295    	0.1143   
	 230	2.305    	0.1210   
	 231	2.315    	0.1007   
	 232	2.325    	0.1030   
	 233	2.335    	0.1027   
	 234	2.345    	0.09933  
	 235	2.355    	0.1067   
	 236	2.365    	0.09667  
	 237	2.375    	0.1100   
	 238	2.385    	0.1163   
	 239	2.395    	0.1093   
	 240	2.405    	0.1203   
	 241	2.415    	0.1003   
	 242	2.425    	0.1103   
	 243	2.435    	0.1173   
	 244	2.445    	0.1130   
	 245	2.455    	0.1157   
	 246	2.465    	0.1093   
	 247	2.475    	0.1117   
	 248	2.485    	0.1127   
	 249	2.495    	0.1097   
	 250	2.505    	0.1100   
	 251	2.515    	0.09267  
	 252	2.525    	0.1080   
	 253	2.535    	0.1037   
	 254	2.545    	0.1143   
	 255	2.555    	0.09800  
	 256	2.565    	0.1170   
	 257	2.575    	0.1033   
	 258	2.585    	0.1127   
	 259	2.595    	0.1083   
	 260	2.605    	0.1130   
	 261	2.615    	0.1127   
	 262	2.625    	0.1157   
	 263	2.635    	0.1053   
	 264	2.645    	0.1217   
	 265	2.655    	0.1140   
	 266	2.665    	0.1150   
	 267	2.675    	0.1097   
	 268	2.685    	0.1157   
	 269	2.695    	0.1113   
	 270	2.705    	0.1073   
	 271	2.715    	0.1220   
	 272	2.725    	0.1067   
	 273	2.735    	0.1053   
	 274	2.745    	0.1027   
	 275	2.755    	0.1127   
	 276	2.765    	0.1030   
	 277	2.775    	0.1170   
	 278	2.785    	0.1043   
	 279	2.795    	0.09667  
	 280	2.805    	0.1080   
	 281	2.815    	0.1167   
	 282	2.825    	0.1257   
	 283	2.835    	0.1150   
	 284	2.845    	0.1083   
	 285	2.855    	0.1010   
	 286	2.865    	0.1097   
	 287	2.875    	0.1097   
	 288	2.885    	0.1150   
	 289	2.895    	0.1127   
	 290	2.905    	0.1060   
	 291	2.915    	0.1167   
	 292	2.925    	0.1123   
	 293	2.935    	0.1110   
	 294	2.945    	0.1093   
	 295	2.955    	0.1123   
	 296	2.965    	0.1060   
	 297	2.975    	0.1167   
	 298	2.985    	0.1173   
	 299	2.995    	0.1140   
	 300	3.005    	0.1153   
	 301	3.015    	0.1110   
	 302	3.025    	0.1233   
	 303	3.035    	0.1100   
	 304	3.045    	0.1123   
	 305	3.055    	0.1160   
	 306	3.065    	0.1100   
	 307	3.075    	0.1127   
	 308	3.085    	0.1073   
	 309	3.095    	0.1080   
	 310	3.105    	0.1073   
	 311	3.115    	0.1087   
	 312	3.125    	0.1170   
	 313	3.135    	0.1120   
	 314	3.145    	0.1030   
	 315	3.155    	0.1173   
	 316	3.165    	0.1233   
	 317	3.175    	0.1083   
	 318	3.185    	0.1147   
	 319	3.195    	0.1140   
	 320	3.205    	0.1113   
	 321	3.215    	0.1087   
	 322	3.225    	0.1197   
	 323	3.235    	0.1117   
	 324	3.245    	0.1120   
	 325	3.255    	0.1147   
	 326	3.265    	0.1177   
	 327	3.275    	0.1107   
	 328	3.285    	0.1077   
	 329	3.295    	0.1143   
	 330	3.305    	0.1150   
	 331	3.315    	0.1113   
	 332	3.325    	0.1207   
	 333	3.335    	0.1067   
	 334	3.345    	0.1093   
	 335	3.355    	0.1003   
	 336	3.365    	0.1167   
	 337	3.375    	0.1003   
	 338	3.385    	0.1013   
	 339	3.395    	0.1120   
	 340	3.405    	0.1280   
	 341	3.415    	0.1197   
	 342	3.425    	0.1017   
	 343	3.435    	0.1130   
	 344	3.445    	0.1140   
	 345	3.455    	0.1140   
	 346	3.465    	0.1110   
	 347	3.475    	0.1113   
	 348	3.485    	0.1023   
	 349	3.495    	0.1130   
	 350	3.505    	0.1133   
	 351	3.515    	0.1160   
	 352	3.525    	0.1040   
	 353	3.535    	0.1040   
	 354	3.545    	0.1020   
	 355	3.555    	0.1083   
	 356	3.565    	0.1220   
	 357	3.575    	0.09933  
	 358	3.585    	0.1160   
	 359	3.595    	0.1103   
	 360	3.605    	0.1200   
	 361	3.615    	0.1067   
	 362	3.625    	0.1167   
	 363	3.635    	0.1160   
	 364	3.645    	0.1173   
	 365	3.655    	0.1113   
	 366	3.665    	0.1113   
	 367	3.675    	0.1233   
	 368	3.685    	0.1140   
	 369	3.695    	0.1027   
	 370	3.705    	0.1100   
	 371	3.715    	0.1153   
	 372	3.725    	0.1093   
	 373	3.735    	0.1230   
	 374	3.745    	0.1063   
	 375	3.755    	0.1137   
	 376	3.765    	0.1107   
	 377	3.775    	0.1003   
	 378	3.785    	0.1193   
	 379	3.795    	0.1003   
	 380	3.805    	0.1117   
	 381	3.815    	0.1030   
	 382	3.825    	0.1103   
	 383	3.835    	0.1117   
	 384	3.845    	0.1160   
	 385	3.855    	0.1043   
	 386	3.865    	0.1217   
	 387	3.875    	0.1237   
	 388	3.885    	0.1047   
	 389	3.895    	0.1077   
	 390	3.905    	0.1170   
	 391	3.915    	0.1090   
	 392	3.925    	0.1063   
	 393	3.935    	0.1083   
	 394	3.945    	0.1150   
	 395	3.955    	0.1123   
	 396	3.965    	0.1280   
	 397	3.975    	0.1073   
	 398	3.985    	0.1213   
	 399	3.995    	0.1093   
	 400	4.005    	0.1067   
	 401	4.015    	0.1020   
	 402	4.025    	0.1240   
	 403	4.035    	0.1047   
	 404	4.045    	0.1063   
	 405	4.055    	0.1103   
	 406	4.065    	0.1103   
	 407	4.075    	0.1073   
	 408	4.085    	0.1157   
	 409	4.095    	0.1070   
	 410	4.105    	0.1127   
	 411	4.115    	0.1120   
	 412	4.125    	0.1107   
	 413	4.135    	0.1030   
	 414	4.145    	0.1170   
	 415	4.155    	0.1093   
	 416	4.165    	0.1140   
	 417	4.175    	0.1143   
	 418	4.185    	0.1143   
	 419	4.195    	0.1023   
	 420	4.205    	0.1153   
	 421	4.215    	0.1180   
	 422	4.225    	0.1160   
	 423	4.235    	0.1147   
	 424	4.245    	0.1083   
	 425	4.255    	0.1147   
	 426	4.265    	0.1100   
	 427	4.275    	0.1093   
	 428	4.285    	0.1117   
	 429	4.295    	0.1147   
	 430	4.305    	0.1133   
	 431	4.315    	0.1213   
	 432	4.325    	0.1107   
	 433	4.335    	0.1170   
	 434	4.345    	0.1167   
	 435	4.355    	0.1087   
	 436	4.365    	0.1177   
	 437	4.375    	0.1173   
	 438	4.385    	0.1097   
	 439	4.395    	0.1153   
	 440	4.405    	0.1093   
	 441	4.415    	0.1063   
	 442	4.425    	0.1173   
	 443	4.435    	0.1187   
	 444	4.445    	0.1163   
	 445	4.455    	0.1080   
	 446	4.465    	0.1060   
	 447	4.475    	0.1257   
	 448	4.485    	0.1190   
	 449	4.495    	0.1113   
	 450	4.505    	0.1073   
	 451	4.515    	0.1040   
	 452	4.525    	0.1133   
	 453	4.535    	0.1087   
	 454	4.545    	0.1210   
	 455	4.555    	0.1140   
	 456	4.565    	0.1250   
	 457	4.575    	0.1137   
	 458	4.585    	0.1140   
	 459	4.595    	0.1100   
	 460	4.605    	0.1063   
	 461	4.615    	0.1207   
	 462	4.625    	0.1187   
	 463	4.635    	0.1237   
	 464	4.645    	0.1103   
	 465	4.655    	0.1087   
	 466	4.665    	0.1137   
	 467	4.675    	0.1117   
	 468	4.685    	0.1077   
	 469	4.695    	0.1127   
	 470	4.705    	0.1143   
	 471	4.715    	0.1170   
	 472	4.725    	0.1203   
	 473	4.735    	0.1167   
	 474	4.745    	0.1117   
	 475	4.755    	0.1137   
	 476	4.765    	0.1130   
	 477	4.775    	0.1193   
	 478	4.785    	0.1027   
	 479	4.795    	0.1057   
	 480	4.805    	0.1117   
	 481	4.815    	0.1050   
	 482	4.825    	0.1097   
	 483	4.835    	0.1173   
	 484	4.845    	0.1093   
	 485	4.855    	0.1163   
	 486	4.865    	0.1287   
	 487	4.875    	0.1117   
	 488	4.885    	0.1197   
	 489	4.895    	0.1150   
	 490	4.905    	0.1033   
	 491	4.915    	0.1103   
	 492	4.925    	0.1057   
	 493	4.935    	0.1160   
	 494	4.945    	0.1170   
	 495	4.955    	0.1153   
	 496	4.965    	0.09900  
	 497	4.975    	0.1173   
	 498	4.985    	0.1213   
	 499	4.995    	0.1143   
	 500	5.005    	0.1100   
	 501	5.015    	0.1150   
	 502	5.025    	0.1140   
	 503	5.035    	0.1147   
	 504	5.045    	0.1213   
	 505	5.055    	0.1240   
	 506	5.065    	0.1143   
	 507	5.075    	0.1090   
	 508	5.085    	0.1077   
	 509	5.095    	0.1153   
	 510	5.105    	0.1140   
	 511	5.115    	0.1230   
	 512	5.125    	0.1147   
	 513	5.135    	0.1110   
	 514	5.145    	0.1167   
	 515	5.155    	0.1083   
	 516	5.165    	0.1173   
	 517	5.175    	0.1243   
	 518	5.185    	0.1127   
	 519	5.195    	0.1197   
	 520	5.205    	0.1093   
	 521	5.215    	0.1123   
	 522	5.225    	0.1160   
	 523	5.235    	0.1207   
	 524	5.245    	0.1020   
	 525	5.255    	0.1083   
	 526	5.265    	0.1060   
	 527	5.275    	0.1193   
	 528	5.285    	0.1067   
	 529	5.295    	0.1070   
	 530	5.305    	0.1083   
	 531	5.315    	0.1150   
	 532	5.325    	0.1163   
	 533	5.335    	0.1203   
	 534	5.345    	0.1070   
	 535	5.355    	0.1137   
	 536	5.365    	0.1187   
	 537	5.375    	0.1177   
	 538	5.385    	0.1237   
	 539	5.395    	0.1243   
	 540	5.405    	0.1180   
	 541	5.415    	0.1107   
	 542	5.425    	0.1090   
	 543	5.435    	0.1087   
	 544	5.445    	0.1277   
	 545	5.455    	0.1063   
	 546	5.465    	0.1227   
	 547	5.475    	0.1037   
	 548	5.485    	0.09767  
	 549	5.495    	0.1107   
	 550	5.505    	0.1023   
	 551	5.515    	0.1047   
	 552	5.525    	0.1193   
	 553	5.535    	0.1100   
	 554	5.545    	0.1087   
	 555	5.555    	0.1140   
	 556	5.565    	0.1093   
	 557	5.575    	0.1157   
	 558	5.585    	0.1147   
	 559	5.595    	0.1177   
	 560	5.605    	0.1080   
	 561	5.615    	0.1107   
	 562	5.625    	0.1173   
	 563	5.635    	0.1183   
	 564	5.645    	0.1183   
	 565	5.655    	0.1157   
